MT 36
1 1 -13.0  -13.0 
5
0.1 6.408410E-05 6.320530E-05 4.316950E-03 -6.528230E-03 -4.316950E-03 6.528230E-03 -6.408410E-05 -6.320530E-05 6.408410E-06 6.320530E-06 2.158475E-04 0.000326411 0.000215848 3.264115E-04 6.40841e-06 6.32053e-06
1 -7.065530E-06 -6.963760E-06 2.057680E-02 -1.985380E-02 -2.057680E-02 1.985380E-02 7.065530E-06 6.963760E-06 7.06553e-07 6.96376e-07 1.028840E-03 0.00099269 0.00102884 9.926900E-04 7.065530E-07 6.963760E-07
10 -1.252400E-10 7.659010E-09 6.236440E-02 -6.420490E-02 -6.236440E-02 6.420490E-02 1.252400E-10 -7.659010E-09 9.999000E+03 9.999000E+03 3.118220E-03 0.00321025 0.00311822 3.210245E-03 9.999000E+03 9.999000E+03
22 22 5.0  5.0 
5
0.001 -2.840410E-05 2.162490E-05 3.899920E-04 -4.195060E-04 -3.899920E-04 4.195060E-04 2.840410E-05 -2.162490E-05 2.84041e-06 2.162490E-06 1.949960E-05 2.09753e-05 1.94996e-05 2.097530E-05 2.840410E-06 2.16249e-06
0.01 -7.941950E-05 2.361750E-05 1.259630E-03 -1.482170E-03 -1.259630E-03 1.482170E-03 7.941950E-05 -2.361750E-05 7.94195e-06 2.361750E-06 6.298150E-05 7.41085e-05 6.29815e-05 7.410850E-05 7.941950E-06 2.36175e-06
0.1 -6.408410E-05 -6.320530E-05 4.316950E-03 -6.528230E-03 -4.316950E-03 6.528230E-03 6.408410E-05 6.320530E-05 6.40841e-06 6.32053e-06 2.158475E-04 0.000326411 0.000215848 3.264115E-04 6.408410E-06 6.320530E-06
1 7.065530E-06 6.963760E-06 2.057680E-02 -1.985380E-02 -2.057680E-02 1.985380E-02 -7.065530E-06 -6.963760E-06 7.065530E-07 6.963760E-07 1.028840E-03 0.00099269 0.00102884 9.926900E-04 7.06553e-07 6.96376e-07
10 1.252400E-10 -7.659010E-09 6.236440E-02 -6.420490E-02 -6.236440E-02 6.420490E-02 -1.252400E-10 7.659010E-09 9.999000E+03 9.999000E+03 3.118220E-03 0.00321025 0.00311822 3.210245E-03 9.999000E+03 9.999000E+03
23 23 5.0  9.0 
5
0.001 -4.280830E-05 3.261360E-05 4.167080E-04 -4.441690E-04 -4.997890E-04 5.091640E-04 5.082100E-05 -3.882920E-05 4.28083e-06 3.261360E-06 2.083540E-05 2.22084e-05 2.49894e-05 2.545820E-05 5.082100E-06 3.88292e-06
0.01 -1.201750E-04 3.534010E-05 1.342290E-03 -1.552290E-03 -1.579210E-03 1.638610E-03 1.429270E-04 -4.340060E-05 1.20175e-05 3.534010E-06 6.711450E-05 7.76145e-05 7.89605e-05 8.193050E-05 1.429270E-05 4.34006e-06
0.1 -9.193760E-05 -9.565220E-05 4.616970E-03 -6.564060E-03 -4.884610E-03 6.412670E-03 1.160190E-04 1.123950E-04 9.19376e-06 9.56522e-06 2.308485E-04 0.000328203 0.000244231 3.206335E-04 1.160190E-05 1.123950E-05
1 1.014630E-05 9.711210E-06 2.041840E-02 -1.979740E-02 -2.034480E-02 1.980310E-02 -1.419020E-05 -1.270450E-05 1.014630E-06 9.711210E-07 1.020920E-03 0.00098987 0.00101724 9.901550E-04 1.41902e-06 1.27045e-06
10 -6.197830E-09 -1.387290E-08 6.236590E-02 -6.420550E-02 -6.236640E-02 6.420550E-02 9.100880E-09 2.322770E-08 9.999000E+03 9.999000E+03 3.118295E-03 0.00321027 0.00311832 3.210275E-03 9.999000E+03 9.999000E+03
24 24 5.0  13.0 
5
0.001 -4.598270E-05 3.495960E-05 4.548260E-04 -4.792620E-04 -6.103820E-04 6.005300E-04 6.231280E-05 -4.771080E-05 4.59827e-06 3.495960E-06 2.274130E-05 2.39631e-05 3.05191e-05 3.002650E-05 6.231280E-06 4.77108e-06
0.01 -1.294410E-04 3.671290E-05 1.459850E-03 -1.650060E-03 -1.904950E-03 1.804780E-03 1.763810E-04 -5.349870E-05 1.29441e-05 3.671290E-06 7.299250E-05 8.2503e-05 9.52475e-05 9.023900E-05 1.763810E-05 5.34987e-06
0.1 -8.816320E-05 -1.038510E-04 5.041760E-03 -6.609700E-03 -5.488080E-03 6.300020E-03 1.357110E-04 1.398120E-04 8.81632e-06 1.03851e-05 2.520880E-04 0.000330485 0.000274404 3.150010E-04 1.357110E-05 1.398120E-05
1 8.463190E-06 9.841200E-06 2.020320E-02 -1.971740E-02 -2.010040E-02 1.974130E-02 -1.553300E-05 -1.595810E-05 8.463190E-07 9.841200E-07 1.010160E-03 0.00098587 0.00100502 9.870650E-04 1.5533e-06 1.59581e-06
10 -3.021640E-09 -1.141960E-08 6.236850E-02 -6.420660E-02 -6.236910E-02 6.420660E-02 5.674810E-09 2.473650E-08 9.999000E+03 9.999000E+03 3.118425E-03 0.00321033 0.00311846 3.210330E-03 9.999000E+03 9.999000E+03
25 25 9.0  -13.0 
5
0.001 7.885390E-05 -6.005580E-05 5.263140E-04 -5.373720E-04 -6.062370E-04 5.995040E-04 -9.168570E-05 7.010070E-05 7.885390E-06 6.00558e-06 2.631570E-05 2.68686e-05 3.03119e-05 2.997520E-05 9.16857e-06 7.010070E-06
0.01 2.225820E-04 -6.405690E-05 1.668870E-03 -1.746920E-03 -1.897540E-03 1.824370E-03 -2.596420E-04 7.736020E-05 2.225820E-05 6.40569e-06 8.344350E-05 8.7346e-05 9.4877e-05 9.121850E-05 2.59642e-05 7.736020E-06
0.1 1.528760E-04 1.771710E-04 5.379090E-03 -6.503650E-03 -5.594970E-03 6.340190E-03 -1.897000E-04 -2.059680E-04 1.528760E-05 1.771710E-05 2.689545E-04 0.000325182 0.000279749 3.170095E-04 1.897e-05 2.05968e-05
1 -1.613640E-05 -1.660850E-05 2.009050E-02 -1.971680E-02 -2.004490E-02 1.973040E-02 2.144790E-05 2.127830E-05 1.61364e-06 1.66085e-06 1.004525E-03 0.00098584 0.00100224 9.865200E-04 2.144790E-06 2.127830E-06
10 2.999470E-08 3.305630E-08 6.236900E-02 -6.420660E-02 -6.236930E-02 6.420660E-02 -3.974550E-08 -5.006970E-08 9.999000E+03 9.999000E+03 3.118450E-03 0.00321033 0.00311846 3.210330E-03 9.999000E+03 9.999000E+03
26 26 9.0  -9.0 
5
0.001 7.525390E-05 -5.749140E-05 5.111750E-04 -5.212160E-04 -5.111750E-04 5.212160E-04 -7.525390E-05 5.749140E-05 7.525390E-06 5.74914e-06 2.555875E-05 2.60608e-05 2.55587e-05 2.606080E-05 7.52539e-06 5.749140E-06
0.01 2.121860E-04 -6.358920E-05 1.617780E-03 -1.684730E-03 -1.617780E-03 1.684730E-03 -2.121860E-04 6.358920E-05 2.121860E-05 6.35892e-06 8.088900E-05 8.42365e-05 8.0889e-05 8.423650E-05 2.12186e-05 6.358920E-06
0.1 1.637210E-04 1.671850E-04 5.091850E-03 -6.451040E-03 -5.091850E-03 6.451040E-03 -1.637210E-04 -1.671850E-04 1.637210E-05 1.671850E-05 2.545925E-04 0.000322552 0.000254592 3.225520E-04 1.63721e-05 1.67185e-05
1 -1.995330E-05 -1.716630E-05 2.023610E-02 -1.976770E-02 -2.023610E-02 1.976770E-02 1.995330E-05 1.716630E-05 1.99533e-06 1.71663e-06 1.011805E-03 0.000988385 0.0010118 9.883850E-04 1.995330E-06 1.716630E-06
10 4.684230E-08 4.528760E-08 6.236730E-02 -6.420580E-02 -6.236730E-02 6.420580E-02 -4.684230E-08 -4.528760E-08 9.999000E+03 9.999000E+03 3.118365E-03 0.00321029 0.00311837 3.210290E-03 9.999000E+03 9.999000E+03
27 27 9.0  -5.0 
5
0.001 5.082100E-05 -3.882920E-05 4.997890E-04 -5.091640E-04 -4.167080E-04 4.441690E-04 -4.280830E-05 3.261360E-05 5.082100E-06 3.88292e-06 2.498945E-05 2.54582e-05 2.08354e-05 2.220845E-05 4.28083e-06 3.261360E-06
0.01 1.429270E-04 -4.340060E-05 1.579210E-03 -1.638610E-03 -1.342290E-03 1.552290E-03 -1.201750E-04 3.534010E-05 1.429270E-05 4.34006e-06 7.896050E-05 8.19305e-05 6.71145e-05 7.761450E-05 1.20175e-05 3.534010E-06
0.1 1.160190E-04 1.123950E-04 4.884610E-03 -6.412670E-03 -4.616970E-03 6.564060E-03 -9.193760E-05 -9.565220E-05 1.160190E-05 1.123950E-05 2.442305E-04 0.000320634 0.000230849 3.282030E-04 9.19376e-06 9.56522e-06
1 -1.419020E-05 -1.270450E-05 2.034480E-02 -1.980310E-02 -2.041840E-02 1.979740E-02 1.014630E-05 9.711210E-06 1.41902e-06 1.27045e-06 1.017240E-03 0.000990155 0.00102092 9.898700E-04 1.014630E-06 9.711210E-07
10 9.100880E-09 2.322770E-08 6.236640E-02 -6.420550E-02 -6.236590E-02 6.420550E-02 -6.197830E-09 -1.387290E-08 9.999000E+03 9.999000E+03 3.118320E-03 0.00321027 0.0031183 3.210275E-03 9.999000E+03 9.999000E+03
28 28 9.0  5.0 
5
0.001 -5.082100E-05 3.882920E-05 4.997890E-04 -5.091640E-04 -4.167080E-04 4.441690E-04 4.280830E-05 -3.261360E-05 5.0821e-06 3.882920E-06 2.498945E-05 2.54582e-05 2.08354e-05 2.220845E-05 4.280830E-06 3.26136e-06
0.01 -1.429270E-04 4.340060E-05 1.579210E-03 -1.638610E-03 -1.342290E-03 1.552290E-03 1.201750E-04 -3.534010E-05 1.42927e-05 4.340060E-06 7.896050E-05 8.19305e-05 6.71145e-05 7.761450E-05 1.201750E-05 3.53401e-06
0.1 -1.160190E-04 -1.123950E-04 4.884610E-03 -6.412670E-03 -4.616970E-03 6.564060E-03 9.193760E-05 9.565220E-05 1.16019e-05 1.12395e-05 2.442305E-04 0.000320634 0.000230849 3.282030E-04 9.193760E-06 9.565220E-06
1 1.419020E-05 1.270450E-05 2.034480E-02 -1.980310E-02 -2.041840E-02 1.979740E-02 -1.014630E-05 -9.711210E-06 1.419020E-06 1.270450E-06 1.017240E-03 0.000990155 0.00102092 9.898700E-04 1.01463e-06 9.71121e-07
10 -9.100880E-09 -2.322770E-08 6.236640E-02 -6.420550E-02 -6.236590E-02 6.420550E-02 6.197830E-09 1.387290E-08 9.999000E+03 9.999000E+03 3.118320E-03 0.00321027 0.0031183 3.210275E-03 9.999000E+03 9.999000E+03
29 29 9.0  9.0 
5
0.001 -7.525390E-05 5.749140E-05 5.111750E-04 -5.212160E-04 -5.111750E-04 5.212160E-04 7.525390E-05 -5.749140E-05 7.52539e-06 5.749140E-06 2.555875E-05 2.60608e-05 2.55587e-05 2.606080E-05 7.525390E-06 5.74914e-06
0.01 -2.121860E-04 6.358920E-05 1.617780E-03 -1.684730E-03 -1.617780E-03 1.684730E-03 2.121860E-04 -6.358920E-05 2.12186e-05 6.358920E-06 8.088900E-05 8.42365e-05 8.0889e-05 8.423650E-05 2.121860E-05 6.35892e-06
0.1 -1.637210E-04 -1.671850E-04 5.091850E-03 -6.451040E-03 -5.091850E-03 6.451040E-03 1.637210E-04 1.671850E-04 1.63721e-05 1.67185e-05 2.545925E-04 0.000322552 0.000254592 3.225520E-04 1.637210E-05 1.671850E-05
1 1.995330E-05 1.716630E-05 2.023610E-02 -1.976770E-02 -2.023610E-02 1.976770E-02 -1.995330E-05 -1.716630E-05 1.995330E-06 1.716630E-06 1.011805E-03 0.000988385 0.0010118 9.883850E-04 1.99533e-06 1.71663e-06
10 -4.684230E-08 -4.528760E-08 6.236730E-02 -6.420580E-02 -6.236730E-02 6.420580E-02 4.684230E-08 4.528760E-08 9.999000E+03 9.999000E+03 3.118365E-03 0.00321029 0.00311837 3.210290E-03 9.999000E+03 9.999000E+03
30 30 9.0  13.0 
5
0.001 -7.885390E-05 6.005580E-05 5.263140E-04 -5.373720E-04 -6.062370E-04 5.995040E-04 9.168570E-05 -7.010070E-05 7.88539e-06 6.005580E-06 2.631570E-05 2.68686e-05 3.03119e-05 2.997520E-05 9.168570E-06 7.01007e-06
0.01 -2.225820E-04 6.405690E-05 1.668870E-03 -1.746920E-03 -1.897540E-03 1.824370E-03 2.596420E-04 -7.736020E-05 2.22582e-05 6.405690E-06 8.344350E-05 8.7346e-05 9.4877e-05 9.121850E-05 2.596420E-05 7.73602e-06
0.1 -1.528760E-04 -1.771710E-04 5.379090E-03 -6.503650E-03 -5.594970E-03 6.340190E-03 1.897000E-04 2.059680E-04 1.52876e-05 1.77171e-05 2.689545E-04 0.000325182 0.000279749 3.170095E-04 1.897000E-05 2.059680E-05
1 1.613640E-05 1.660850E-05 2.009050E-02 -1.971680E-02 -2.004490E-02 1.973040E-02 -2.144790E-05 -2.127830E-05 1.613640E-06 1.660850E-06 1.004525E-03 0.00098584 0.00100224 9.865200E-04 2.14479e-06 2.12783e-06
10 -2.999470E-08 -3.305630E-08 6.236900E-02 -6.420660E-02 -6.236930E-02 6.420660E-02 3.974550E-08 5.006970E-08 9.999000E+03 9.999000E+03 3.118450E-03 0.00321033 0.00311846 3.210330E-03 9.999000E+03 9.999000E+03
31 31 13.0  -13.0 
5
0.001 9.563080E-05 -7.278420E-05 5.992080E-04 -5.970030E-04 -5.992080E-04 5.970030E-04 -9.563080E-05 7.278420E-05 9.563080E-06 7.27842e-06 2.996040E-05 2.98502e-05 2.99604e-05 2.985015E-05 9.56308e-06 7.278420E-06
0.01 2.704700E-04 -7.693130E-05 1.883120E-03 -1.849070E-03 -1.883120E-03 1.849070E-03 -2.704700E-04 7.693130E-05 2.704700E-05 7.69313e-06 9.415600E-05 9.24535e-05 9.4156e-05 9.245350E-05 2.7047e-05 7.693130E-06
0.1 1.753140E-04 2.160850E-04 5.738090E-03 -6.396640E-03 -5.738090E-03 6.396640E-03 -1.753140E-04 -2.160850E-04 1.753140E-05 2.160850E-05 2.869045E-04 0.000319832 0.000286904 3.198320E-04 1.75314e-05 2.16085e-05
1 -1.680200E-05 -1.990480E-05 1.997260E-02 -1.971360E-02 -1.997260E-02 1.971360E-02 1.680200E-05 1.990480E-05 1.6802e-06 1.99048e-06 9.986300E-04 0.00098568 0.00099863 9.856800E-04 1.680200E-06 1.990480E-06
10 2.561040E-08 3.555770E-08 6.236980E-02 -6.420670E-02 -6.236980E-02 6.420670E-02 -2.561040E-08 -3.555770E-08 9.999000E+03 9.999000E+03 3.118490E-03 0.00321033 0.00311849 3.210335E-03 9.999000E+03 9.999000E+03
32 32 13.0  -9.0 
5
0.001 9.168570E-05 -7.010070E-05 6.062370E-04 -5.995040E-04 -5.263140E-04 5.373720E-04 -7.885390E-05 6.005580E-05 9.168570E-06 7.01007e-06 3.031185E-05 2.99752e-05 2.63157e-05 2.686860E-05 7.88539e-06 6.005580E-06
0.01 2.596420E-04 -7.736020E-05 1.897540E-03 -1.824370E-03 -1.668870E-03 1.746920E-03 -2.225820E-04 6.405690E-05 2.596420E-05 7.73602e-06 9.487700E-05 9.12185e-05 8.34435e-05 8.734600E-05 2.22582e-05 6.405690E-06
0.1 1.897000E-04 2.059680E-04 5.594970E-03 -6.340190E-03 -5.379090E-03 6.503650E-03 -1.528760E-04 -1.771710E-04 1.897000E-05 2.059680E-05 2.797485E-04 0.000317009 0.000268955 3.251825E-04 1.52876e-05 1.77171e-05
1 -2.144790E-05 -2.127830E-05 2.004490E-02 -1.973040E-02 -2.009050E-02 1.971680E-02 1.613640E-05 1.660850E-05 2.14479e-06 2.12783e-06 1.002245E-03 0.00098652 0.00100453 9.858400E-04 1.613640E-06 1.660850E-06
10 3.974550E-08 5.006970E-08 6.236930E-02 -6.420660E-02 -6.236900E-02 6.420660E-02 -2.999470E-08 -3.305630E-08 9.999000E+03 9.999000E+03 3.118465E-03 0.00321033 0.00311845 3.210330E-03 9.999000E+03 9.999000E+03
33 33 13.0  -5.0 
5
0.001 6.231280E-05 -4.771080E-05 6.103820E-04 -6.005300E-04 -4.548260E-04 4.792620E-04 -4.598270E-05 3.495960E-05 6.231280E-06 4.77108e-06 3.051910E-05 3.00265e-05 2.27413e-05 2.396310E-05 4.59827e-06 3.495960E-06
0.01 1.763810E-04 -5.349870E-05 1.904950E-03 -1.804780E-03 -1.459850E-03 1.650060E-03 -1.294410E-04 3.671290E-05 1.763810E-05 5.34987e-06 9.524750E-05 9.0239e-05 7.29925e-05 8.250300E-05 1.29441e-05 3.671290E-06
0.1 1.357110E-04 1.398120E-04 5.488080E-03 -6.300020E-03 -5.041760E-03 6.609700E-03 -8.816320E-05 -1.038510E-04 1.357110E-05 1.398120E-05 2.744040E-04 0.000315001 0.000252088 3.304850E-04 8.81632e-06 1.03851e-05
1 -1.553300E-05 -1.595810E-05 2.010040E-02 -1.974130E-02 -2.020320E-02 1.971740E-02 8.463190E-06 9.841200E-06 1.5533e-06 1.59581e-06 1.005020E-03 0.000987065 0.00101016 9.858700E-04 8.463190E-07 9.841200E-07
10 5.674810E-09 2.473650E-08 6.236910E-02 -6.420660E-02 -6.236850E-02 6.420660E-02 -3.021640E-09 -1.141960E-08 9.999000E+03 9.999000E+03 3.118455E-03 0.00321033 0.00311843 3.210330E-03 9.999000E+03 9.999000E+03
34 34 13.0  5.0 
5
0.001 -6.231280E-05 4.771080E-05 6.103820E-04 -6.005300E-04 -4.548260E-04 4.792620E-04 4.598270E-05 -3.495960E-05 6.23128e-06 4.771080E-06 3.051910E-05 3.00265e-05 2.27413e-05 2.396310E-05 4.598270E-06 3.49596e-06
0.01 -1.763810E-04 5.349870E-05 1.904950E-03 -1.804780E-03 -1.459850E-03 1.650060E-03 1.294410E-04 -3.671290E-05 1.76381e-05 5.349870E-06 9.524750E-05 9.0239e-05 7.29925e-05 8.250300E-05 1.294410E-05 3.67129e-06
0.1 -1.357110E-04 -1.398120E-04 5.488080E-03 -6.300020E-03 -5.041760E-03 6.609700E-03 8.816320E-05 1.038510E-04 1.35711e-05 1.39812e-05 2.744040E-04 0.000315001 0.000252088 3.304850E-04 8.816320E-06 1.038510E-05
1 1.553300E-05 1.595810E-05 2.010040E-02 -1.974130E-02 -2.020320E-02 1.971740E-02 -8.463190E-06 -9.841200E-06 1.553300E-06 1.595810E-06 1.005020E-03 0.000987065 0.00101016 9.858700E-04 8.46319e-07 9.8412e-07
10 -5.674810E-09 -2.473650E-08 6.236910E-02 -6.420660E-02 -6.236850E-02 6.420660E-02 3.021640E-09 1.141960E-08 9.999000E+03 9.999000E+03 3.118455E-03 0.00321033 0.00311843 3.210330E-03 9.999000E+03 9.999000E+03
35 35 13.0  9.0 
5
0.001 -9.168570E-05 7.010070E-05 6.062370E-04 -5.995040E-04 -5.263140E-04 5.373720E-04 7.885390E-05 -6.005580E-05 9.16857e-06 7.010070E-06 3.031185E-05 2.99752e-05 2.63157e-05 2.686860E-05 7.885390E-06 6.00558e-06
0.01 -2.596420E-04 7.736020E-05 1.897540E-03 -1.824370E-03 -1.668870E-03 1.746920E-03 2.225820E-04 -6.405690E-05 2.59642e-05 7.736020E-06 9.487700E-05 9.12185e-05 8.34435e-05 8.734600E-05 2.225820E-05 6.40569e-06
0.1 -1.897000E-04 -2.059680E-04 5.594970E-03 -6.340190E-03 -5.379090E-03 6.503650E-03 1.528760E-04 1.771710E-04 1.897e-05 2.05968e-05 2.797485E-04 0.000317009 0.000268955 3.251825E-04 1.528760E-05 1.771710E-05
1 2.144790E-05 2.127830E-05 2.004490E-02 -1.973040E-02 -2.009050E-02 1.971680E-02 -1.613640E-05 -1.660850E-05 2.144790E-06 2.127830E-06 1.002245E-03 0.00098652 0.00100453 9.858400E-04 1.61364e-06 1.66085e-06
10 -3.974550E-08 -5.006970E-08 6.236930E-02 -6.420660E-02 -6.236900E-02 6.420660E-02 2.999470E-08 3.305630E-08 9.999000E+03 9.999000E+03 3.118465E-03 0.00321033 0.00311845 3.210330E-03 9.999000E+03 9.999000E+03
36 36 13.0  13.0 
5
0.001 -9.563080E-05 7.278420E-05 5.992080E-04 -5.970030E-04 -5.992080E-04 5.970030E-04 9.563080E-05 -7.278420E-05 9.56308e-06 7.278420E-06 2.996040E-05 2.98502e-05 2.99604e-05 2.985015E-05 9.563080E-06 7.27842e-06
0.01 -2.704700E-04 7.693130E-05 1.883120E-03 -1.849070E-03 -1.883120E-03 1.849070E-03 2.704700E-04 -7.693130E-05 2.7047e-05 7.693130E-06 9.415600E-05 9.24535e-05 9.4156e-05 9.245350E-05 2.704700E-05 7.69313e-06
0.1 -1.753140E-04 -2.160850E-04 5.738090E-03 -6.396640E-03 -5.738090E-03 6.396640E-03 1.753140E-04 2.160850E-04 1.75314e-05 2.16085e-05 2.869045E-04 0.000319832 0.000286904 3.198320E-04 1.753140E-05 2.160850E-05
1 1.680200E-05 1.990480E-05 1.997260E-02 -1.971360E-02 -1.997260E-02 1.971360E-02 -1.680200E-05 -1.990480E-05 1.680200E-06 1.990480E-06 9.986300E-04 0.00098568 0.00099863 9.856800E-04 1.6802e-06 1.99048e-06
10 -2.561040E-08 -3.555770E-08 6.236980E-02 -6.420670E-02 -6.236980E-02 6.420670E-02 2.561040E-08 3.555770E-08 9.999000E+03 9.999000E+03 3.118490E-03 0.00321033 0.00311849 3.210335E-03 9.999000E+03 9.999000E+03
END
